[0, 0, 0, 0]
[1, 1, -0.0, 178.0]
[2, 2, 1.0, 206.0]
[4, 4, 2.0, 269.0]
[4, 4, 2.0, 260.0]
[4, 4, 2.0, 415.0]
[2, 2, 1.0, 220.0]
[2, 2, 1.0, 222.0]
[2, 2, 1.0, 220.0]
[1, 1, -0.0, 148.0]
[1, 1, -0.0, 142.0]
[3, 3, 1.584962500721156, 297.0]
[6, 6, 2.584962500721156, 458.0]
[6, 6, 2.584962500721156, 378.0]
[6, 6, 2.584962500721156, 458.0]
[4, 4, 2.0, 314.0]
[4, 4, 2.0, 350.0]
[4, 4, 2.0, 325.0]
[3, 3, 1.584962500721156, 262.0]
[4, 4, 2.0, 360.0]
[3, 3, 1.584962500721156, 280.0]
[3, 3, 1.584962500721156, 252.0]
[3, 3, 1.584962500721156, 253.0]
[6, 6, 2.584962500721156, 325.0]
[3, 3, 1.584962500721156, 298.0]
[3, 3, 1.584962500721156, 293.0]
[4, 4, 2.0, 329.0]
[5, 5, 2.321928094887362, 307.0]
[3, 3, 1.584962500721156, 262.0]
[3, 3, 1.584962500721156, 293.0]
[3, 3, 1.584962500721156, 306.0]
[2, 2, 1.0, 336.0]
[5, 5, 2.321928094887362, 376.0]
[2, 2, 1.0, 206.0]
[4, 4, 2.0, 280.0]
[1, 1, -0.0, 182.0]
[1, 1, -0.0, 264.0]
[3, 3, 1.584962500721156, 262.0]
[2, 2, 1.0, 400.0]
[2, 2, 1.0, 320.0]
[2, 2, 1.0, 400.0]
[3, 3, 1.584962500721156, 284.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 302.0]
[5, 5, 2.321928094887362, 314.0]
[2, 2, 1.0, 282.0]
[3, 3, 1.584962500721156, 298.0]
[3, 3, 1.584962500721156, 271.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 287.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 296.0]
[2, 2, 1.0, 206.0]
[3, 3, 1.584962500721156, 280.0]
[2, 2, 1.0, 260.0]
[1, 1, -0.0, 162.0]
[1, 1, -0.0, 162.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 184.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[1, 1, -0.0, 20252.0]
[1, 1, -0.0, 194.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 268.0]
[4, 4, 2.0, 345.0]
[2, 2, 1.0, 205.0]
[7, 7, 2.807354922057604, 360.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 249.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 334.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[4, 4, 2.0, 269.0]
[1, 1, -0.0, 186.0]
[3, 3, 1.584962500721156, 296.0]
[3, 3, 1.584962500721156, 275.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 284.0]
[2, 2, 1.0, 289.0]
[5, 5, 2.321928094887362, 334.0]
[3, 3, 1.584962500721156, 330.0]
[3, 3, 1.584962500721156, 280.0]
[4, 4, 2.0, 329.0]
[7, 7, 2.807354922057604, 345.0]
[6, 6, 2.584962500721156, 325.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 317.0]
[3, 3, 1.584962500721156, 324.0]
[1, 1, -0.0, 194.0]
[3, 3, 1.584962500721156, 313.0]
[4, 4, 2.0, 269.0]
[1, 1, -0.0, 194.0]
[3, 3, 1.584962500721156, 308.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 296.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 316.0]
[3, 3, 1.584962500721156, 316.0]
[3, 3, 1.584962500721156, 329.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 329.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[4, 4, 2.0, 345.0]
[4, 4, 2.0, 269.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 296.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[1, 1, -0.0, 198.0]
[3, 3, 1.584962500721156, 285.0]
[3, 3, 1.584962500721156, 313.0]
[3, 3, 1.584962500721156, 324.0]
[3, 3, 1.584962500721156, 371.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 296.0]
[3, 3, 1.584962500721156, 371.0]
[4, 4, 2.0, 269.0]
[2, 2, 1.0, 248.0]
[2, 2, 1.0, 308.0]
[3, 3, 1.584962500721156, 313.0]
[3, 3, 1.584962500721156, 360.0]
[3, 3, 1.584962500721156, 371.0]
[3, 3, 1.584962500721156, 292.0]
[3, 3, 1.584962500721156, 257.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 305.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 313.0]
[2, 2, 1.0, 344.0]
[5, 5, 2.321928094887362, 426.0]
[3, 3, 1.584962500721156, 250.0]
[3, 3, 1.584962500721156, 298.0]
[4, 4, 2.0, 604.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 249.0]
[1, 1, -0.0, 170.0]
[2, 2, 1.0, 210.0]
[2, 2, 1.0, 189.0]
[1, 1, -0.0, 180.0]
[7, 7, 2.807354922057604, 345.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 210.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 289.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 214.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 289.0]
[4, 4, 2.0, 269.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 296.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 268.0]
[9, 9, 3.169925001442312, 458.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 296.0]
[3, 3, 1.584962500721156, 300.0]
[5, 5, 2.321928094887362, 346.0]
[5, 5, 2.321928094887362, 351.0]
[5, 5, 2.321928094887362, 334.0]
[4, 4, 2.0, 424.0]
[3, 3, 1.584962500721156, 308.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[5, 5, 2.321928094887362, 334.0]
[3, 3, 1.584962500721156, 298.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 347.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 264.0]
[3, 3, 1.584962500721156, 302.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 329.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 203.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 329.0]
[3, 3, 1.584962500721156, 300.0]
[4, 4, 2.0, 269.0]
[1, 1, -0.0, 174.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[1, 1, -0.0, 198.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[6, 6, 2.584962500721156, 325.0]
[4, 4, 2.0, 286.0]
[2, 2, 1.0, 252.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[6, 6, 2.584962500721156, 423.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 202.0]
[1, 1, -0.0, 162.0]
[1, 1, -0.0, 162.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 296.0]
[3, 3, 1.584962500721156, 302.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 330.0]
[1, 1, -0.0, 20086.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 197.0]
[2, 2, 1.0, 197.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[1, 1, -0.0, 198.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 329.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 209.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 308.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[1, 1, -0.0, 168.0]
[1, 1, -0.0, 192.0]
[2, 2, 1.0, 219.0]
[3, 3, 1.584962500721156, 302.0]
[3, 3, 1.584962500721156, 329.0]
[3, 3, 1.584962500721156, 296.0]
[3, 3, 1.584962500721156, 329.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 308.0]
[2, 2, 1.0, 209.0]
[2, 2, 1.0, 205.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 296.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 172.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 197.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 196.0]
[1, 1, -0.0, 194.0]
[2, 2, 1.0, 210.0]
[2, 2, 1.0, 232.0]
[1, 1, -0.0, 178.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 197.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 202.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 259.0]
[4, 4, 2.0, 286.0]
[5, 5, 2.321928094887362, 351.0]
[3, 3, 1.584962500721156, 298.0]
[4, 4, 2.0, 415.0]
[2, 2, 1.0, 270.0]
[2, 2, 1.0, 224.0]
[4, 4, 2.0, 286.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 196.0]
[1, 1, -0.0, 202.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 209.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 194.0]
[3, 3, 1.584962500721156, 296.0]
[2, 2, 1.0, 209.0]
[2, 2, 1.0, 330.0]
[1, 1, -0.0, 202.0]
[4, 4, 2.0, 332.0]
[4, 4, 2.0, 310.0]
[3, 3, 1.584962500721156, 296.0]
[3, 3, 1.584962500721156, 308.0]
[3, 3, 1.584962500721156, 283.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 317.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 330.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 249.0]
[2, 2, 1.0, 224.0]
[5, 5, 2.321928094887362, 351.0]
[5, 5, 2.321928094887362, 363.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 186.0]
[4, 4, 2.0, 592.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 339.0]
[3, 3, 1.584962500721156, 334.0]
[2, 2, 1.0, 330.0]
[4, 4, 2.0, 286.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[1, 1, -0.0, 198.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 202.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[4, 4, 2.0, 286.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 202.0]
[2, 2, 1.0, 202.0]
[1, 1, -0.0, 162.0]
[1, 1, -0.0, 162.0]
[2, 2, 1.0, 212.0]
[3, 3, 1.584962500721156, 329.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 194.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 20528.0]
[3, 3, 1.584962500721156, 296.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[4, 4, 2.0, 286.0]
[4, 4, 2.0, 296.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 253.0]
[5, 5, 2.321928094887362, 351.0]
[3, 3, 1.584962500721156, 296.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 309.0]
[1, 1, -0.0, 248.0]
[3, 3, 1.584962500721156, 313.0]
[3, 3, 1.584962500721156, 295.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 292.0]
[3, 3, 1.584962500721156, 296.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 296.0]
[5, 5, 2.321928094887362, 351.0]
[3, 3, 1.584962500721156, 300.0]
[7, 7, 2.807354922057604, 462.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 249.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 334.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 296.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 265.0]
[3, 3, 1.584962500721156, 269.0]
[2, 2, 1.0, 210.0]
[2, 2, 1.0, 210.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 306.0]
[2, 2, 1.0, 210.0]
[3, 3, 1.584962500721156, 302.0]
[1, 1, -0.0, 214.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 295.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[6, 6, 2.584962500721156, 423.0]
[7, 7, 2.807354922057604, 507.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 198.0]
[3, 3, 1.584962500721156, 329.0]
[5, 5, 2.321928094887362, 326.0]
[3, 3, 1.584962500721156, 296.0]
[7, 7, 2.807354922057604, 478.0]
[3, 3, 1.584962500721156, 271.0]
[4, 4, 2.0, 407.0]
[2, 2, 1.0, 224.0]
[4, 4, 2.0, 286.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 280.0]
[3, 3, 1.584962500721156, 298.0]
[4, 4, 2.0, 345.0]
[3, 3, 1.584962500721156, 302.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[6, 6, 2.584962500721156, 423.0]
[3, 3, 1.584962500721156, 308.0]
[1, 1, -0.0, 194.0]
[7, 7, 2.807354922057604, 582.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 302.0]
[5, 5, 2.321928094887362, 334.0]
[3, 3, 1.584962500721156, 292.0]
[3, 3, 1.584962500721156, 330.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 295.0]
[2, 2, 1.0, 224.0]
[5, 5, 2.321928094887362, 441.0]
[2, 2, 1.0, 237.0]
[8, 8, 3.0, 438.0]
[3, 3, 1.584962500721156, 295.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 302.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 253.0]
[2, 2, 1.0, 205.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[1, 1, -0.0, 182.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 213.0]
[3, 3, 1.584962500721156, 267.0]
[2, 2, 1.0, 246.0]
[3, 3, 1.584962500721156, 259.0]
[4, 4, 2.0, 293.0]
[4, 4, 2.0, 293.0]
[2, 2, 1.0, 236.0]
[2, 2, 1.0, 236.0]
[3, 3, 1.584962500721156, 283.0]
[3, 3, 1.584962500721156, 308.0]
[8, 8, 3.0, 438.0]
[2, 2, 1.0, 252.0]
[3, 3, 1.584962500721156, 275.0]
[1, 1, -0.0, 180.0]
[4, 4, 2.0, 629.0]
[1, 1, -0.0, 202.0]
[3, 3, 1.584962500721156, 324.0]
[1, 1, -0.0, 202.0]
[1, 1, -0.0, 194.0]
[3, 3, 1.584962500721156, 313.0]
[2, 2, 1.0, 249.0]
[1, 1, -0.0, 188.0]
[1, 1, -0.0, 188.0]
[3, 3, 1.584962500721156, 319.0]
[3, 3, 1.584962500721156, 319.0]
[1, 1, -0.0, 170.0]
[3, 3, 1.584962500721156, 271.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 236.0]
[4, 4, 2.0, 592.0]
[3, 3, 1.584962500721156, 329.0]
[1, 1, -0.0, 214.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 322.0]
[1, 1, -0.0, 182.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 324.0]
[1, 1, -0.0, 182.0]
[3, 3, 1.584962500721156, 292.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 298.0]
[3, 3, 1.584962500721156, 298.0]
[3, 3, 1.584962500721156, 329.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 344.0]
[5, 5, 2.321928094887362, 346.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[5, 5, 2.321928094887362, 351.0]
[5, 5, 2.321928094887362, 334.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 334.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[1, 1, -0.0, 194.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[9, 9, 3.169925001442312, 458.0]
[3, 3, 1.584962500721156, 313.0]
[2, 2, 1.0, 197.0]
[1, 1, -0.0, 198.0]
[4, 4, 2.0, 407.0]
[2, 2, 1.0, 232.0]
[1, 1, -0.0, 198.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 313.0]
[2, 2, 1.0, 252.0]
[2, 2, 1.0, 209.0]
[2, 2, 1.0, 209.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[1, 1, -0.0, 184.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[1, 1, -0.0, 184.0]
[3, 3, 1.584962500721156, 295.0]
[2, 2, 1.0, 282.0]
[2, 2, 1.0, 202.0]
[3, 3, 1.584962500721156, 329.0]
[3, 3, 1.584962500721156, 334.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 329.0]
[3, 3, 1.584962500721156, 329.0]
